珠穆朗玛峰
-----------------------------------------
所属地区: 福建省福州市
全山面积: 11.9公顷
邮政编码: 350000
著名古迹: 白塔寺、戚公祠
=========================================
玉山
-----------------------------------------
中文名称: 玉山县
外文名称: YuShanXian
别名: 博士县
行政区类别: 县城
所属地区: 江西省东北部
下辖地区: 双明镇等
政府驻地: 冰溪镇
电话区号: 0793
邮政区码: 334700
地理位置: 闽浙赣三省交界处，江西东大门
面积: 1731.2平方公里
人口: 620859人(2012)
气候条件: 亚热带季风性湿润气候
著名景点: 三清山风景区，怀玉山，龙王庙，玉山考棚，文成塔，阎立本墓
机场: 上饶三清山机场
火车站: 玉山南站
车牌代码: 赣E
县委书记: 刘锋
县长: 饶清华
行政区划代码: 361123
地区生产总值: 192.76亿元（2018年）
方言: 玉山话（吴语系）
铁路: 浙赣铁路、杭长客运专线
公路: 梨温高速、320国道
著名中学: 玉山一中、玉山二中
美称: "两江锁钥，八省通衢"
玉山名人: 汪应辰、黄家驷、柳子谷
=========================================
中条山
-----------------------------------------
中文名: 中条山
外文名: Zhong-TiaoMountains
地点: 中国山西省西南部
海拔: 1200～2300米
气候: 温带季风气候
著名事件: 中条山战役
所属国家: 中国
著名景点: 水峪口景区，舜王坪，蟒河
=========================================
嵩山
-----------------------------------------
中文名称: 嵩山
外文名称: MountSong
地理位置: 河南西部、秦岭东脉
气候类型: 温带季风气候
占地面积: 450平方公里
开放时间: 07：30~17：30
景点级别: 国家AAAAA级旅游景区
门票价格: 80元
著名景点: 塔林，少室山，连天峰
所属城市: 河南省郑州市
适宜游玩季节: 四季皆宜、春秋两季最佳
建议游玩时长: 2天
别名: 中岳
所属地区: 河南省
面积: 面积450平方公里
气候条件: 温带季风气候
字音: sōngshān
票价: 50元（2014年6月23日）
=========================================
梵净山
-----------------------------------------
中文名称: 梵净山
外文名称: MountFanjing
地理位置: 江口、印江、松桃三县交界处
气候类型: 中亚热带山地季风气候
占地面积: 402.75平方千米
开放时间: 旺季（3月1日至11月30日）8：00—19：00
景点级别: 国家AAAAA级旅游景区
著名景点: 弥勒殿等等
所属国家: 中国
所属地区: 中国西南，贵州铜仁
最高海拔: 2572米
景区性质: 国家级自然保护区
保护对象: 黔金丝猴、珙桐等
别名: 三山谷
行政区类别: 中国贵州省铜仁市
下辖地区: 贵州省铜仁市
政府驻地: 铜仁市
电话区号: 0856
面积: 567平方公里
人口: 5600人（2013年）
方言: 西南方言
气候条件: 亚热带季风气候
机场: 铜仁凤凰机场
火车站: 铜仁南站
车牌代码: 贵D
海拔: 最高峰2572米
佛教名山: 中国五大佛教名山之一
=========================================
白云峰
-----------------------------------------
中文名: 白云峰
国籍: 中国
出生地: 青海省西宁市
出生日期: 1975.03.24
职业: 北京国能中电节能环保技术股份有限公司
毕业院校: 华北电力大学
主要成就: CCTV中国经济年度人物；时尚先生
星座: 白羊座
职务: 国能中电能源集团有限责任公司董事长
=========================================
苍山
-----------------------------------------
中文名称: 苍山
外文名称: TheCangShanmountain
地理位置: 大理白族自治州
开放时间: 旺季（4-10月）：08:30~16:10淡季（11-3月）：08:30~15:40
景点级别: 世界地质公园
门票价格: 35.00元
著名景点: 花甸坝
建议游玩时长: 6-8小时
适宜游玩季节: 3-5月最佳，可以看杜鹃
=========================================
大青山
-----------------------------------------
中文名: 大青山
主峰海拔: 2338米
东起: 呼和浩特大黑河上游谷地
西至: 包头昆都仑河
所属国家: 中国
所属城市: 内蒙古呼和浩特市
=========================================
贡嘎山
-----------------------------------------
中文名称: 贡嘎山
外文名称: MinyaKonka
地理位置: 四川省甘孜藏族自治州境内
气候类型: 高原山地气候
开放时间: 全年
门票价格: 150元门票，70元车费
著名景点: 燕子沟
所属国家: 中国
所属城市: 四川省甘孜藏族自治州
适宜游玩季节: 5~6月
建议游玩时长: 2天
海拔高度: 7556米
别名: 岷雅贡嘎
纬度: 29°35′44″N
经度: 101°52′44″E
所属山脉: 横断山—大雪山
中文名: 贡嘎山
外文名: MinyaKonka
景点: 贡嘎寺、塔公寺
=========================================
汗腾格里峰
-----------------------------------------
中文名称: 汗·腾格里峰
外文名称: Khantenggerpeak
地理位置: 中华人民共和国和吉尔吉斯斯坦国界线上
海拔: 6995米
=========================================
汉科乌马山
-----------------------------------------
中文名: 汉科乌马山
外文名: JankhoUma，Nevadode
纬度: 15°54′S
经度: 68°30′W
别称: 安科乌马山
=========================================
华蓥山
-----------------------------------------
中文名称: 华蓥山旅游文化景区
地理位置: 四川省广安市
气候类型: 亚热带季风气候
占地面积: 20平方公里
开放时间: 8：00—17：30
景点级别: 国家AAAA级景区
门票价格: 107元/人
著名景点: 华蓥山游击队遗址
海拔: 主峰高1704米
建议游玩时长: 1天
适宜游玩季节: 四季皆宜
=========================================
黄岗山
-----------------------------------------
中文名称: 黄岗山
地理位置: 江西与福建两省交界处
气候: 亚热带季风性气候
级别: 国家级
区域面积: 555.6平方公里
类型: 山地森林生态系统
保护对象: 黄山松，南方铁杉，大红袍，黄腹角雉，黑麂，猕猴
管理单位: 江西省铅山县武夷山自然保护区，福建武夷山自然保护区
著名景点: 桐木关等
火车站: 铅山站，武夷山站
机场: 上饶三清山机场，福建武夷山机场
面积: 556.7平方公里
气候条件: 亚热带海洋性季风气候
=========================================
基纳巴卢山
-----------------------------------------
中文名称: 京那巴鲁山
地理位置: 马来西亚
门票价格: 15马币
别名: 金乃巴罗山
海拔: 4095米
最佳游玩季节: 2月至4月，11月至次年3月
建议游玩时长: 2天
开放时间: 7:00-22:00
=========================================
金佛山
-----------------------------------------
中文名称: 金佛山
外文名称: JinfoMountain
地理位置: 重庆市南部南川区境内
气候类型: 亚热带湿润季风气候区
占地面积: 1300平方千米
开放时间: 8:00-18:30；索道关闭：17:30，停止售票：16:00
景点级别: 国家AAAAA级旅游风景区、世界自然遗产
门票价格: 旺季（1、2、7、8、10、12月）90元；淡季（3-6、9、11月）：70元
著名景点: 碧潭幽谷景区
最高峰: 海拔2238米
适宜游玩季节: 四季皆宜
建议游玩时长: 1天
=========================================
奎屯峰
-----------------------------------------
中文名: 奎屯峰
外文名: KuytunFeng
地理位置: 中国、俄罗斯、蒙古3国交界处
海拔: 4104米
=========================================
雷公山
-----------------------------------------
中文名称: 雷公山国家森林公园
所属地区: 西南
面积: 4354.73公顷
气候条件: 亚热带季风气候
所属国家: 贵州省雷山县
所属城市: 中国
开放时间: 旺季（3月1日~11月30日）：08:00~17:30淡季（12月1日~2月28日）：08:30~17:00
门票价格: 旺季（3月1日~11月30日）：50.00元淡季（12月1日~2月28日）：30.00元
著名景点: 响水岩风景区,乌东苗寨,莲花坪
开放时间1: 旺季（3月1日~11月30日）：08:00~17:30
门票价格1: 旺季（3月1日~11月30日）：50.00元
开放时间2: 淡季（12月1日~2月28日）：08:30~17:00
门票价格2: 淡季（12月1日~2月28日）：30.00元
地理位置: 贵州省雷山县
=========================================
六盘山
-----------------------------------------
中文名: 六盘山
外文名: Liu-p'anMountains、Liu-p'anShan或LiupanShan
地理区位: 宁夏西南部、甘肃东部
最高海拔: 2942米
气候类型: 温带季风气候（大陆性强）
开放时间: 07:00~17:00
门票价格: 65.00元
著名景点: 红军长征纪念亭
建议游玩时长: 1天
适宜游玩季节: 夏季适宜
=========================================
加尔赫峰
-----------------------------------------
中文名称: 加尔赫峰
地理位置: 斯堪的那维亚半岛
走向: 南北走向
海拔: 2,469公尺
=========================================
人民峰
-----------------------------------------
厄尔布鲁士峰
-----------------------------------------
中文名: 厄尔布鲁士峰
外文名: Эльбрус,Elbrus
地理位置: 大高加索山区
地位: 欧洲最高峰
纬度: 43°21′N
纬度: 42°26′E
总面积: 140平方千米
=========================================
埃尔伯特峰
-----------------------------------------
玉皇峰
-----------------------------------------
=========================================
南峰
-----------------------------------------
中文名称: 南峰
外文名称: MountHuaSouthPeak
地理位置: 陕西省渭南市华阴县
开放时间: 08:00-18:00
所属国家: 中国
海拔: 2154.9米
建议游玩时长: 3-4小时
=========================================
天峰岭
-----------------------------------------
中文名称: 天峰岭
地理位置: 河北曲阳
气候类型: 暖温带大陆性季风气候
著名景点: 恒水
=========================================
祝融峰
-----------------------------------------
中文名称: 祝融峰
外文名称: ZhuRongfeng
行政区类别: 县级区
所属地区: 湖南省衡阳市南岳区
下辖地区: 祝融街道，南岳镇，岳林乡，龙凤乡
政府驻地: 衡阳市南岳区祝融南路
电话区号: 0734
地理位置: 湖南省东部中间的南岳衡山
面积: 181.5平方公里
人口: 59650人（2010年）
方言: 衡山话
气候条件: 亚热带季风山地湿润气候
著名景点: 会仙桥
机场: 南距衡阳南岳机场70公里，北距长沙黄花国际机场150公里
火车站: 高铁衡山西站，衡山站，高铁衡阳东站，衡阳站
车牌代码: 湘D
纬度: 27°18′6″N
经度: 112°41′05″E
海拔: 1289.8米
开放时间: 8点~晚6点/11~3月8点半~晚5点半
门票价格: 100元不另外收费
建议游玩时长: 1-3天
适宜游玩季节: 夏末秋初最适宜
相关游戏: 古剑奇谭1
=========================================
连天峰
-----------------------------------------
中文名称: 连天峰
地理位置: 河南省登封市
门票价格: 不详
海拔高度: 1512.4米
=========================================
呼鲁峰
-----------------------------------------
汉阳峰
-----------------------------------------
中文名: 大汉阳峰
位于: 江西省九江市庐山牯岭街以南
海拔: 1474米
特点: 雄伟高大，气概非凡
=========================================
笠麻顶
-----------------------------------------
大茅峰
-----------------------------------------
作品名称: 大茅峰
创作年代: 宋
文学体裁: 七言律诗
作者: 梁栋
=========================================
姑婆山
-----------------------------------------
中文名: 姑婆山国家森林公园
所属地区: 广西贺州市
类别: 国家级名胜风景区
总面积: 7941.1公顷
森林覆盖率: 92%
主要景点: 仙姑庙、情人林、仙姑瀑布
景点级别: AAAA级
所属国家: 中国
所属城市: 广西壮族自治区贺州市
建议游玩时长: 1天
门票价格: 125.00元
开放时间: 08:00~17:00
适宜游玩季节: 9、10月最佳
=========================================
上清峰
-----------------------------------------
老崖尖
-----------------------------------------
惠特尼山脉
-----------------------------------------
头陀岭
-----------------------------------------
中文名称: 头陀岭
地理位置: 南京
气候类型: 亚热带季风气候
开放时间: 全天
景点级别: 国家5A级旅游景区
门票价格: 免费
著名景点: 刘基洞
海拔: 425米
所属国家: 中国
所属城市: 南京
=========================================
碧罗雪山
-----------------------------------------
中文名: 碧罗雪山
属于: 横断山的主要山脉之一
跨地面积: 1199平方公里
境内长: 119公里
开放时间: 全天开放
门票价格: 免费
所属国家: 中国
所属城市: 云南省贡山县
适宜游玩季节: 冬春季节
=========================================
仙人台
-----------------------------------------
中文名称: 仙人台
外文名称: Xianrentai
地理位置: 辽宁省鞍山市东南17公里
占地面积: 708.3米高
景点级别: 4
=========================================
绒峨扎峰
-----------------------------------------
莳良岭
-----------------------------------------
=========================================
各拉丹冬
-----------------------------------------
中文名称: 各拉丹冬
外文名称: LaDanwinter
地理位置: 青海省杂多唐古拉山乡境内
气候类型: 高山高原气候
著名景点: 冰山水晶石
海拔高度: 6621米
经度: 91.0°E
纬度: 33.5°N
=========================================
华顶山
-----------------------------------------
中文名: 华顶山
别名: 拜经台
地理位置: 浙江省东部
天台山海拔: 1095.4米
=========================================
天柱峰
-----------------------------------------
中文名称: 天柱峰
地理位置: 江西省铜鼓县天柱峰森林公园
气候类型: 亚热带季风性湿润气候
占地面积: 10512公顷
开放时间: 全天
景点级别: AAAA级
门票价格: 45
著名景点: 丹霞红岩
所属国家: 中国
所属城市: 江西省宜春市
适宜游玩季节: 夏季
=========================================
太白顶
-----------------------------------------
中文名称: 太白顶
开放时间: 09：00-17:00
著名景点: 大淮井云台禅寺
所属城市: 河南省桐柏县、湖北省随县
所属国家: 中国
地理位置: 桐柏山脉主峰
气候类型: 亚热带季风气候
=========================================
南风面
-----------------------------------------
中文名称: 南风面
地理位置: 江西省遂川县西南边陲
著名景点: 湖洋顶，江西坳，阡陌，风龙顶，观音山
所属国家: 中国
所属城市: 江西省吉安市
=========================================
乌云顶
-----------------------------------------
中文名称: 乌云顶
地理位置: 奉节县南岸永乐镇丰收村
保护对象: 乌云顶文峰塔
管理单位: 奉节县文物局
=========================================
大桦背
-----------------------------------------
中文名称: 大桦背
地理位置: 内蒙古自治区河套平原乌拉特前旗白彦花镇境内
著名景点: 神门等
海拔: 2322米
=========================================
韭菜坪
-----------------------------------------
中文名称: 韭菜坪
地理位置: 小韭菜坪，毕节市赫章县珠市乡；大韭菜坪，毕节市赫章县兴发乡。
气候类型: 高原季风气候
开放时间: 大韭菜坪9:00-18:00（需提前2小时下单）
景点级别: 省级
门票价格: 大韭菜坪双程缆车票：100元
著名景点: 洛布石林
所属山脉: 乌蒙山
=========================================
笔架山
-----------------------------------------
中文名称: 笔架山
外文名称: BijiaMountain
地理位置: 辽宁省、广东省
气候类型: 温带季风气候
占地面积: 40多万平方
开放时间: 07:30-17:30
景点级别: AAAA级
门票价格: 免费
著名景点: “五大奇观”
陆地面积: 4.72平方公里
海域面积: 3.28平方公里
所属国家: 中国
建议游玩时长: 1小时
适宜游玩季节: 全年
位置: 江西井冈山山峰
所属城市: 辽宁省锦州市
=========================================
叶斗峰
-----------------------------------------
中文名称: 叶斗峰
所属地区: 山西省忻州市五台县
地理位置: 台怀镇以北5公里
面积: 400余亩
海拔高度: 3061.1米
所属国家: 中国
所属城市: 忻州市
=========================================
蒂里奇米尔峰
-----------------------------------------
中文名称: 蒂里奇米尔峰
地理位置: 巴基斯坦吉德拉尔以北55公里
海拔: 7690米
长度: 1600公里
=========================================
科尔诺山
-----------------------------------------
呼和巴什格
-----------------------------------------
中文名: 呼和巴什格
海拔: 2364米
行政区域: 内蒙古乌拉特后旗
资源: 煤，稀土
水系: 属黄河、海河水系
=========================================
茱萸峰
-----------------------------------------
中文名称: 茱萸峰
地理位置: 河南焦作云台山景区
开放时间: 8:00-18:30
门票价格: 云台山套票150
所属国家: 中国
所属城市: 河南省焦作市
建议游玩时长: 1-2小时
适宜游玩季节: 四季皆宜
=========================================
齐云峰
-----------------------------------------
=========================================
桌子山主峰
-----------------------------------------
东大山
-----------------------------------------
中文名称: 东大山
所属山系: 合黎山
地理位置: 张掖
主峰: 三千多米
=========================================
雪宝顶
-----------------------------------------
中文名称: 雪宝顶
开放时间: 8:00-18:00
门票价格: 免费
所属国家: 中国
所属城市: 阿坝藏族羌族自治州松潘县
建议游玩时间: 半天
=========================================
巨峰
-----------------------------------------
中文名: 巨峰
地位: 崂山的主峰
海拔: 1132.7米
尊称: 万山之祖
=========================================
苏拉木塔格峰
-----------------------------------------
中文名: 苏拉木塔格峰
外文名: SulamutagFeng
海拔: 6295米
阿尔金山脉: 最高峰
=========================================
阿空加瓜峰
-----------------------------------------
中文名称: 阿空加瓜峰
外文名称: Aconcagua
所属地区: 在阿根廷与智利交界的门多萨省的西北端
地理位置: 南纬32度39分、西经70度01分
经度: 70°01'W
纬度: 32°39'S
海拔: 6964米
备注: 南美洲第一高峰
山系: 安地斯山脉
第一次登顶: 1897年M.Zurbriggen
特点: 死火山
=========================================
大塔山
-----------------------------------------
中文名称: 大塔山
所属山系: 塔山山系
地理位置: 台湾嘉义县
主峰: 大塔山
海拔: 2663米
=========================================
图卜卡勒峰
-----------------------------------------
中文名: 图卜卡勒峰
又称: 土白克尔峰
地理位置: 图卜卡勒国家公园内
海拔: 4,167米
=========================================
大磨岩峰
-----------------------------------------
果洛山
-----------------------------------------
中文名: 年保玉则峰
又称: 果洛山
地理位置: 班玛县东部
长: 40公里
=========================================
百草畔
-----------------------------------------
中文名称: 白草畔
地理位置: 房山区霞云岭乡四马台村
海拔: 2035米
森林覆盖率: 82%
所属国家: 中国
所属城市: 北京市
=========================================
阿内托峰
-----------------------------------------
=========================================
白马尖
-----------------------------------------
中文名称: 白马尖
地理位置: 安徽省六安市霍山县太阳乡金竹坪村
气候类型: 亚热带季风气候
景点级别: 国家AAAA级旅游景区
门票价格: 110元
著名景点: 奇松走廊等
建议游玩时长: 5小时
适宜游玩季节: 春天杜鹃开遍，山花烂漫
=========================================
塔巴纳恩特莱尼亚纳山
-----------------------------------------
中文名: 塔巴纳恩特莱尼亚纳山
外文名: ThabanaNtlenyana
海拔: 3482米
国家: 南非
=========================================
万佛顶
-----------------------------------------
中文名: 万佛顶
位置: 峨眉山
海拔: 3099米
著名景点: 神灯
开放时间: 7:00-18:00
门票价格: 已包含在峨眉山票价内，90元
景点级别: AAAAA级
所属国家: 中国
所属城市: 四川省乐山市
建议游玩时长: 30分钟
适宜游玩季节: 全年
=========================================
鸡角尖
-----------------------------------------
中文名称: 鸡角尖
地理位置: 河南省洛阳市
著名景点: 观日出看云海
海拔: 2222.5米
=========================================
马鬃山
-----------------------------------------
中文名称: 马鬃山
别称: 北山
所属山系: 天山余脉
地理位置: 甘肃省西北端
走向: 东西
起点: 西起罗布泊东北部
终点: 东至黑河西岸
主峰: 马鬃山5293
面积: 8.8万平方公里
=========================================
芦芽山
-----------------------------------------
中文名: 芦芽山景区
景点级别: 国家AAAA级旅游景区
地理位置: 山西省忻州市宁武县
景点: 万年冰洞、情人谷等
景区开放时间: 08:00—18:00
气候类型: 温带大陆性气候
景区类型: 自然景观
=========================================
宝界岭
-----------------------------------------
敖包疙瘩
-----------------------------------------
中文名: 敖包疙瘩
外文名: Oboo
海拔: 3556米
所属山脉: 贺兰山脉
别称: 达塄浩绕、俄博疙瘩、马蹄岭
所在地: 宁蒙两省（区）交界处
=========================================
莲花峰
-----------------------------------------
中文名: 莲花峰
景观: 黄山杜鹃花
