-----------------------------------------
锡尔河
-----------------------------------------
恒河
-----------------------------------------
布拉马普特拉河
-----------------------------------------
中文名称: 布拉马普特拉河
英文名称: BrahmaputraRivers
别称: 雅鲁藏布江
地理位置: 南亚
流经地区: 中国西藏，印度，孟加拉国
发源地: 杰马央宗冰川
主要支流: 苏班西里河，卡孟河，桑科希河等
河长: 2,900公里
河流面积: 29.2万平方公里
平均流量: 6180亿立方米/年
所属水系: 恒河-布拉马普特拉河水系
中文名: 布拉马普特拉河
外文名: BrahmaputraRiver
所属地区: 南亚
上游: 雅鲁藏布江（中国）
下游: 贾木纳河（孟加拉国）
全长: 2900多公里
=========================================
印度河
-----------------------------------------
红河
-----------------------------------------
萨尔温江
-----------------------------------------
雅砻江
-----------------------------------------
汉江
-----------------------------------------
黑龙江
-----------------------------------------
海河
-----------------------------------------
中文名: 海河
所属水系: 渤海西岸水系
流经地区: 山西、河北、北京、天津、山东、河南
所属地域: 华北地区
主要支流: 北运河、永定河、大清河、子牙河、南运河
干流长度: 76公里
流域面积: 31.82万平方公里
全长: 1050km（漳卫河为源）
中文名称: 海河
地理位置: 华北地区
发源地: 山西省长治市或高平市
河长: 1,050公里，或1031公里
河流面积: 31.8万平方千米
入海口: 天津市大沽口
=========================================
淮河
-----------------------------------------
莱茵河
-----------------------------------------
伏尔加河
-----------------------------------------
罗讷河
-----------------------------------------
中文名称: 隆河
别称: 罗讷河
河长: 813公里
外文名称: Rhône
流向: 西南偏西和西北
气候: 地中海气候
终点: 流入地中海
=========================================
马格达莱纳河
-----------------------------------------
马更些河
-----------------------------------------
墨累－达令河
-----------------------------------------
